type = fancymenu_layout
  width = 334
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = af842315-4a5f-4b96-b4f6-c9254ddee488-1724916418351
  [loading_requirement_container_meta:af842315-4a5f-4b96-b4f6-c9254ddee488-1724916418351] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = e27e685f-577c-4bb3-8853-63dcec883a0f-1728665807322
  [executable_action_instance:d7f5e24e-36fb-4568-abce-2f9264e391f5-1728666082641][action_type:set_variable] = minecraft_title:minecraft_title_secret
  [executable_block:5a255136-c13d-4060-a2ad-bf2e56838c6f-1728666409274][type:if] = [executables:d7f5e24e-36fb-4568-abce-2f9264e391f5-1728666082641;][appended:0181f321-4a30-436c-9883-840aa4690fff-1728666429438]
  [executable_action_instance:c7b233f7-cfca-4fbf-a6bf-974d32ec5738-1728666431826][action_type:set_variable] = minecraft_title:minecraft_title
  [executable_block:0181f321-4a30-436c-9883-840aa4690fff-1728666429438][type:else] = [executables:c7b233f7-cfca-4fbf-a6bf-974d32ec5738-1728666431826;]
  [if_executable_block_body:5a255136-c13d-4060-a2ad-bf2e56838c6f-1728666409274] = 18783c3f-5fcd-417e-81f0-6eb0ac2e2d02-1728666376803
  [loading_requirement_container_meta:18783c3f-5fcd-417e-81f0-6eb0ac2e2d02-1728666376803] = [groups:][instances:f1fe8e24-2b85-44da-b623-8efe92b03dd7-1728666378451;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:f1fe8e24-2b85-44da-b623-8efe92b03dd7-1728666378451] = minecraft_title:minecraft_title
  [executable_block:e27e685f-577c-4bb3-8853-63dcec883a0f-1728665807322][type:generic] = [executables:5a255136-c13d-4060-a2ad-bf2e56838c6f-1728666409274;]
  backgroundnormal = [source:local]/config/fancymenu/assets/empty_tex.png
  backgroundhovered = [source:local]/config/fancymenu/assets/empty_tex.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = 3fd2a835-74f1-4d03-a972-2f35ae44dbed-1747761000914
  [loading_requirement_container_meta:3fd2a835-74f1-4d03-a972-2f35ae44dbed-1747761000914] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 7b29dfb3-3cf9-4bb4-a60d-a280a9ee8454-1728665807322
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1017
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 8f766ff0-9a2e-4a58-9df3-8b531c78b5dd1691653325861
  x = 87
  y = -3
  width = 225
  height = 75
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7838da9b-1c13-4a45-bf48-9405ca0df799-1728665807322
  [loading_requirement_container_meta:7838da9b-1c13-4a45-bf48-9405ca0df799-1728665807322] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.1
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  is_async = false
  tick_delay = 0
  tick_mode = normal
  ticker_element_executable_block_identifier = f3f7aa4e-35d5-4b84-b63e-3f5f2f0a500f-1734624974080
  [executable_action_instance:53c8b51b-8f37-4597-920d-ac453dee3239-1734627700132][action_type:disable_layout] = mainmanu_panorama_sun
  [executable_action_instance:8bbe25e0-6695-4f8e-88d8-e643f1cee343-1734625018275][action_type:disable_layout] = mainmanu_panorama
  [executable_block:1b0be41f-4be8-4741-8966-04e14496177c-1734625429112][type:if] = [executables:53c8b51b-8f37-4597-920d-ac453dee3239-1734627700132;8bbe25e0-6695-4f8e-88d8-e643f1cee343-1734625018275;][appended:4d492670-bf7c-4172-b8bc-3c565a803a11-1734625435023]
  [executable_action_instance:92b70003-8466-4d88-9546-18647cc3c755-1734627721979][action_type:disable_layout] = mainmanu_panorama_sun
  [executable_action_instance:81831c94-955c-4543-a77f-653ed44049e6-1734624984296][action_type:enable_layout] = mainmanu_panorama
  [executable_block:ace338c5-4b9e-435d-8798-e11efe22411b-1734627626925][type:if] = [executables:92b70003-8466-4d88-9546-18647cc3c755-1734627721979;81831c94-955c-4543-a77f-653ed44049e6-1734624984296;][appended:017152ac-b380-44fd-96af-72e3ecbd1546-1734627653409]
  [executable_action_instance:ec8b0afe-86ef-48df-b0d4-0e82cad7056d-1734627736468][action_type:disable_layout] = mainmanu_panorama
  [executable_action_instance:871e296c-ed63-47c9-8128-e06bc59d491b-1734627655685][action_type:enable_layout] = mainmanu_panorama_sun
  [executable_block:017152ac-b380-44fd-96af-72e3ecbd1546-1734627653409][type:else-if] = [executables:ec8b0afe-86ef-48df-b0d4-0e82cad7056d-1734627736468;871e296c-ed63-47c9-8128-e06bc59d491b-1734627655685;]
  [else_if_executable_block_body:017152ac-b380-44fd-96af-72e3ecbd1546-1734627653409] = 8808f5c6-e457-41e9-a51b-18fc540e0fc8-1734627636690
  [loading_requirement_container_meta:8808f5c6-e457-41e9-a51b-18fc540e0fc8-1734627636690] = [groups:][instances:5f5e1724-f959-4b41-b6da-fa325c0b1524-1734627637569;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:5f5e1724-f959-4b41-b6da-fa325c0b1524-1734627637569] = mainmanu_panarama:1
  [if_executable_block_body:ace338c5-4b9e-435d-8798-e11efe22411b-1734627626925] = 2fe41846-594f-4288-8abd-2e4a366d1644-1734627609315
  [loading_requirement_container_meta:2fe41846-594f-4288-8abd-2e4a366d1644-1734627609315] = [groups:][instances:1433bed9-db1f-4e61-8838-b2cb7baa9e76-1734627611223;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:1433bed9-db1f-4e61-8838-b2cb7baa9e76-1734627611223] = mainmanu_panarama:0
  [executable_block:4d492670-bf7c-4172-b8bc-3c565a803a11-1734625435023][type:else] = [executables:ace338c5-4b9e-435d-8798-e11efe22411b-1734627626925;]
  [if_executable_block_body:1b0be41f-4be8-4741-8966-04e14496177c-1734625429112] = 7948065b-48ad-48ec-9c9a-228124e53502-1734625122373
  [loading_requirement_container_meta:7948065b-48ad-48ec-9c9a-228124e53502-1734625122373] = [groups:][instances:50500837-5179-4c04-bb17-93bfc07d0acc-1734625123165;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:50500837-5179-4c04-bb17-93bfc07d0acc-1734625123165] = use_panarama_mod:checkbox/checkbox_selected
  [executable_block:f3f7aa4e-35d5-4b84-b63e-3f5f2f0a500f-1734624974080][type:generic] = [executables:1b0be41f-4be8-4741-8966-04e14496177c-1734625429112;]
  element_type = fancymenu_customization_item_ticker
  instance_identifier = d0f02b9e-b89a-4a9f-b379-433b86759c14-1734624974080
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = mid-centered
  x = -35
  y = 26
  width = 70
  height = 70
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 12c082f4-0f8e-4a02-85e1-e1e48eaee3ab-1734624974080
  [loading_requirement_container_meta:12c082f4-0f8e-4a02-85e1-e1e48eaee3ab-1734624974080] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

vanilla_button {
  button_element_executable_block_identifier = bc457cd2-872e-43b3-9ee3-bfa5007682b4-1724916310956
  [executable_block:bc457cd2-872e-43b3-9ee3-bfa5007682b4-1724916310956][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = ecde0715-227a-4147-9461-8625f36f6e28-1747761000915
  [loading_requirement_container_meta:ecde0715-227a-4147-9461-8625f36f6e28-1747761000915] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 3762981
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 196
  y = 132
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6e561d7d-385a-433c-9648-51886a1162fd-1724916310956
  [loading_requirement_container_meta:6e561d7d-385a-433c-9648-51886a1162fd-1724916310956] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 2949eff9-5a0e-4f08-ab9a-6572c95cd851-1724866246878
  [executable_block:2949eff9-5a0e-4f08-ab9a-6572c95cd851-1724866246878][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 8ebed645-e871-4c8e-8104-ad85dc345aad-1747761000916
  [loading_requirement_container_meta:8ebed645-e871-4c8e-8104-ad85dc345aad-1747761000916] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_accessibility_button
  appearance_delay = first_time
  appearance_delay_seconds = 0.6
  fade_in_v2 = first_time
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = mid-left
  x = 0
  y = 86
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 2695dcce-ddc2-4244-aaf0-036e771d330c-1724866246877
  [loading_requirement_container_meta:2695dcce-ddc2-4244-aaf0-036e771d330c-1724866246877] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 9b4621d3-fba7-43a7-894e-ad4df0a65049-1724866246880
  [executable_block:9b4621d3-fba7-43a7-894e-ad4df0a65049-1724866246880][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 9584b999-2bff-40f8-8b5f-87d7b79f34a6-1747761000916
  [loading_requirement_container_meta:9584b999-2bff-40f8-8b5f-87d7b79f34a6-1747761000916] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 376346
  appearance_delay = first_time
  appearance_delay_seconds = 0.7
  fade_in_v2 = first_time
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = mid-left
  x = 50
  y = 86
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = bd66a28c-b8fc-4a3f-8385-5dcc1ccb5edc-1724866246880
  [loading_requirement_container_meta:bd66a28c-b8fc-4a3f-8385-5dcc1ccb5edc-1724866246880] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 61e8b4cc-3a0b-437d-a211-b71800e22afc-1724866246878
  [executable_block:61e8b4cc-3a0b-437d-a211-b71800e22afc-1724866246878][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = Одиночная игра
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = 9d1ab11c-e8ff-40e7-a0ce-0e897fbb3db3-1747761000916
  [loading_requirement_container_meta:9d1ab11c-e8ff-40e7-a0ce-0e897fbb3db3-1747761000916] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_singleplayer_button
  appearance_delay = first_time
  appearance_delay_seconds = 0.2
  fade_in_v2 = first_time
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = mid-left
  x = 150
  y = -14
  width = 10
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 96bf4c3e-b67c-4f3d-80f4-250fda0ff79d-1724866246878
  [loading_requirement_container_meta:96bf4c3e-b67c-4f3d-80f4-250fda0ff79d-1724866246878] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 21405564-9ed6-40cb-8fb2-8b0401971ee8-1734620986927
  [executable_block:21405564-9ed6-40cb-8fb2-8b0401971ee8-1734620986927][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 34c10279-bc7f-4e63-97fd-728f0e6ba028-1747761000916
  [loading_requirement_container_meta:34c10279-bc7f-4e63-97fd-728f0e6ba028-1747761000916] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 441
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 4
  y = 4
  width = 60
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3229ccf0-2990-4bab-88b4-94a367493f28-1734620986927
  [loading_requirement_container_meta:3229ccf0-2990-4bab-88b4-94a367493f28-1734620986927] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 9a8194b0-6775-42f9-8d5e-ce6049acd951-1747761000917
  [executable_block:9a8194b0-6775-42f9-8d5e-ce6049acd951-1747761000917][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = f8c700df-b326-4f97-aec5-355113f6640b-1747761000917
  [loading_requirement_container_meta:f8c700df-b326-4f97-aec5-355113f6640b-1747761000917] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = minecraft_splash_widget
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 393
  y = 49
  width = 100
  height = 40
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 86cce86f-b072-4b80-9834-1a088ac8dd8c-1747761000917
  [loading_requirement_container_meta:86cce86f-b072-4b80-9834-1a088ac8dd8c-1747761000917] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 7179ed03-5dea-4a07-bd7d-922be9705a97-1747761000917
  [executable_block:7179ed03-5dea-4a07-bd7d-922be9705a97-1747761000917][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d4b2a62e-c751-4d4e-9f53-81e274ed7833-1747761000917
  [loading_requirement_container_meta:d4b2a62e-c751-4d4e-9f53-81e274ed7833-1747761000917] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = minecraft_branding_widget
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 2
  y = 299
  width = 110
  height = 39
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = aef47bcd-44e6-4f67-b689-1d08873130ba-1747761000917
  [loading_requirement_container_meta:aef47bcd-44e6-4f67-b689-1d08873130ba-1747761000917] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = a97d4d96-f488-4309-9599-86a0ec8ad7cc-1724866246878
  [executable_block:a97d4d96-f488-4309-9599-86a0ec8ad7cc-1724866246878][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 95686501-e447-4947-8ea5-f932eb7df6bc-1747761000915
  [loading_requirement_container_meta:95686501-e447-4947-8ea5-f932eb7df6bc-1747761000915] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_language_button
  appearance_delay = first_time
  appearance_delay_seconds = 0.65
  fade_in_v2 = first_time
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = mid-left
  x = 25
  y = 86
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = a187069d-93f7-4848-b4b9-4ee762ca00c6-1724866246878
  [loading_requirement_container_meta:a187069d-93f7-4848-b4b9-4ee762ca00c6-1724866246878] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = ee6ce854-06f3-4baa-b1a4-8a3a3ad83621-1724942119813
  [executable_block:ee6ce854-06f3-4baa-b1a4-8a3a3ad83621-1724942119813][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 63d0b3e2-8653-494b-b3b6-f00435348a72-1747761000916
  [loading_requirement_container_meta:63d0b3e2-8653-494b-b3b6-f00435348a72-1747761000916] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 376322
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
